Dataset,Gene,Natural_Period_h,Damping_Rate,Eigenvalue,R_Squared,Gene_Type,Classification
GSE54650_Liver_circadian,Slco2a1,20.90,0.4951,0.6095,0.5982,other,stable_band
GSE54650_Liver_circadian,Nectin1,20.80,0.4956,0.6092,0.5725,other,stable_band
GSE54650_Liver_circadian,Hspa4l,23.70,0.4966,0.6086,0.6071,other,stable_band
GSE54650_Liver_circadian,Tsku,20.40,0.4976,0.6080,0.6081,other,stable_band
GSE54650_Liver_circadian,Mpzl1,25.10,0.4999,0.6066,0.6687,other,stable_band
GSE54650_Heart_circadian,Fmo2,20.60,0.1320,0.8763,0.8512,other,near_critical
GSE54650_Heart_circadian,Timp3,20.50,0.1433,0.8665,0.8496,other,near_critical
GSE54650_Heart_circadian,Dbp,20.20,0.1597,0.8524,0.8489,clock,near_critical
GSE54650_Heart_circadian,Itgb6,20.20,0.2027,0.8165,0.7829,other,near_critical
GSE54650_Heart_circadian,Tmem171,21.40,0.2039,0.8155,0.7846,other,near_critical
GSE54650_Heart_circadian,Fbn1,22.00,0.2261,0.7976,0.8196,other,stable_band
GSE54650_Heart_circadian,Per2,21.00,0.2490,0.7796,0.7875,clock,stable_band
GSE54650_Heart_circadian,Hlf,21.50,0.2493,0.7793,0.7940,other,stable_band
GSE54650_Heart_circadian,Per3,21.80,0.2527,0.7767,0.8160,clock,stable_band
GSE54650_Heart_circadian,Tspan4,20.90,0.2611,0.7702,0.7776,other,stable_band
GSE54650_Heart_circadian,Npas2,20.30,0.2660,0.7665,0.7650,clock,stable_band
GSE54650_Heart_circadian,Slc46a3,22.00,0.2929,0.7461,0.7705,other,stable_band
GSE54650_Heart_circadian,Rorc,21.50,0.3079,0.7350,0.7082,clock,stable_band
GSE54650_Heart_circadian,Tef,23.70,0.3118,0.7322,0.7910,clock,stable_band
GSE54650_Heart_circadian,Nsun3,20.10,0.3198,0.7263,0.7284,other,stable_band
GSE54650_Heart_circadian,Arntl,22.60,0.3200,0.7262,0.8007,clock,stable_band
GSE54650_Heart_circadian,Gpcpd1,20.10,0.3244,0.7230,0.7062,other,stable_band
GSE54650_Heart_circadian,Usp2,20.80,0.3289,0.7197,0.7218,other,stable_band
GSE54650_Heart_circadian,Clock,22.00,0.3408,0.7112,0.7489,clock,stable_band
GSE54650_Heart_circadian,Lrrn4cl,20.10,0.3441,0.7089,0.7545,other,stable_band
GSE54650_Heart_circadian,Nr1d2,21.60,0.3496,0.7049,0.7279,clock,stable_band
GSE54650_Heart_circadian,Aqp1,21.20,0.3635,0.6952,0.6970,other,stable_band
GSE54650_Heart_circadian,Auts2,20.20,0.3651,0.6942,0.6397,other,stable_band
GSE54650_Heart_circadian,Colq,20.30,0.3877,0.6786,0.6571,other,stable_band
GSE54650_Heart_circadian,Wee1,21.60,0.3993,0.6708,0.6885,target,stable_band
GSE54650_Heart_circadian,Mavs,23.00,0.4015,0.6693,0.6907,other,stable_band
GSE54650_Heart_circadian,Cntfr,21.50,0.4108,0.6631,0.5789,other,stable_band
GSE54650_Heart_circadian,Slc41a3,26.10,0.4367,0.6462,0.7471,other,stable_band
GSE54650_Heart_circadian,Naa60,22.80,0.4443,0.6413,0.6586,other,stable_band
GSE54650_Heart_circadian,Lyve1,20.30,0.4471,0.6395,0.6330,other,stable_band
GSE54650_Heart_circadian,Rhobtb1,23.80,0.4577,0.6328,0.6721,other,stable_band
GSE54650_Heart_circadian,Pik3r1,22.60,0.4685,0.6259,0.6441,other,stable_band
GSE54650_Heart_circadian,Foxj2,23.20,0.4691,0.6256,0.6559,other,stable_band
GSE54650_Heart_circadian,Ankrd9,24.00,0.4710,0.6244,0.6668,other,stable_band
GSE54650_Heart_circadian,Fgf13,23.40,0.4730,0.6231,0.6674,other,stable_band
GSE54650_Heart_circadian,Rhoj,21.50,0.4851,0.6156,0.6553,other,stable_band
GSE54650_Heart_circadian,Tnfaip2,22.90,0.4860,0.6151,0.6367,other,stable_band
GSE54650_Heart_circadian,Pfkfb3,20.00,0.4940,0.6102,0.5886,other,stable_band
GSE54650_Heart_circadian,Erbb4,24.40,0.4984,0.6075,0.6093,other,stable_band
